set parameters
200
PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused

args: Namespace(k=50, delta=200, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-10-16 00:19:34.485771
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta200_k50_sample40000_headers-addressweekweekdaytime_seed42.csv
END:  2024-10-16 00:27:06.522349
Execution_Time:  0:07:32.036565
         968976940 function calls (932511518 primitive calls) in 452.039 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        5    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5635(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:349(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/construction.py:196(mgr_to_mgr)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:1107(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:524(ensure_dtype_can_hold_na)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:392(ensure_dtype_objs)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:129(getLevelName)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:98(closegroup)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        7    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:883(_check_data_length)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1439(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2263(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:383(getMessage)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1038(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1446(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:503(get_compression_method)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/util/_validators.py:450(check_dtype_backend)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:1425(is_index_col)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:239(mgr_locs)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:254(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:821(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/urllib/parse.py:421(_checknetloc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:539(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1015(__call__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:2153(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:2055(_extract_dialect)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:230(is_single_block)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1361(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:976(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:235(items)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:896(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1441(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/frame.py:637(_constructor)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:1369(disable)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:213(_validate_dtype)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:518(validate_integer)
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:189(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/urllib/parse.py:108(_noop)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:550(_validate_names)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:145(_get_args)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/copy.py:102(_copy_immutable)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1779(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/_distutils_hack/__init__.py:96(<lambda>)


6400
args: Namespace(k=50, delta=6400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-10-16 03:11:28.748096
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta6400_k50_sample40000_headers-addressweekweekdaytime_seed42.csv
END:  2024-10-16 05:39:01.266176
Execution_Time:  2:27:32.518056
         27854546202 function calls (27478009078 primitive calls) in 8852.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1571753520 1050.912    0.000 1773.200    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:77(difference)
10897844698/10897832547 1020.561    0.000 1062.145    0.000 {built-in method builtins.isinstance}
679624069  660.080    0.000 2616.241    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1016(__getitem__)
 77771782  550.934    0.000 4158.925    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:149(information_loss_given_t)
679611919  488.201    0.000 1201.967    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1139(_get_value)
785876760  451.220    0.000 2292.802    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:45(information_loss)
680755824  393.917    0.000  454.933    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3763(get_loc)
 20491262  361.065    0.000  379.790    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:639(copy)
680109560  285.467    0.000  509.399    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2678(check_dict_or_set_indexers)
247139407/39445  265.607    0.000 1548.928    0.039 /usr/lib/python3.12/copy.py:118(deepcopy)
785876760  191.413    0.000 2484.215    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:109(__truediv__)
 60960622  173.562    0.000  283.138    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:556(_array_equivalent_float)
681766254  150.853    0.000  278.448    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:750(_values)
 98230628  140.695    0.000 1356.626    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:198(information_loss)
1571753520  138.695    0.000  138.695    0.000 {built-in method builtins.abs}
681766254  127.515    0.000  127.595    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1960(internal_values)
680109560  108.953    0.000  162.309    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:367(apply_if_callable)
 20466780  108.712    0.000  393.955    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:173(information_loss_given_c)
393435686/311560826  102.670    0.000  764.283    0.000 {built-in method builtins.min}
393382625   92.037    0.000   92.037    0.000 {built-in method builtins.max}
 61517502   76.969    0.000   76.969    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 60960622   76.038    0.000  631.036    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:131(equals)
 77731779   64.551    0.000 5323.312    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:117(tuple_enlargement)
 20497337   63.563    0.000  502.312    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:308(apply)
458513010   63.399    0.000   63.399    0.000 {method 'get' of 'dict' objects}
 20561639   62.529    0.000   91.206    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6147(__finalize__)
700606947   56.209    0.000   56.209    0.000 {built-in method builtins.callable}
20767376/39445   55.789    0.000 1547.937    0.039 /usr/lib/python3.12/copy.py:217(_deepcopy_dict)
20767376/39445   55.130    0.000 1548.437    0.039 /usr/lib/python3.12/copy.py:247(_reconstruct)
680755824   49.810    0.000   49.810    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6612(_maybe_cast_indexer)
 60966698   49.474    0.000  343.120    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:466(array_equivalent)
 60960622   48.420    0.000  690.160    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1387(equals)
 60960622   40.094    0.000  469.079    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2025(_equal_values)
392980229   38.924    0.000   38.924    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:11(__init__)
 20491262   37.205    0.000  648.200    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:540(copy)
 21671619   37.152    0.000   50.451    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:649(_simple_new)
375195418   36.681    0.000   36.681    0.000 {built-in method builtins.id}
 86324034   35.570    0.000   55.244    0.000 /usr/lib/python3.12/copy.py:231(_keep_alive)
    40000   35.339    0.001 5372.178    0.134 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:391(best_selection)
 22191036   35.070    0.000   41.127    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6206(__setattr__)
 21508322   34.667    0.000   44.994    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:274(__init__)
200381663   33.394    0.000   33.835    0.000 {built-in method builtins.getattr}
 60960622   30.937    0.000  721.097    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:70(__eq__)
 60960622   30.119    0.000  424.280    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:598(array_equals)
284270214/278182110   29.489    0.000   38.856    0.000 {built-in method builtins.len}
 20491262   29.464    0.000  883.446    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6553(copy)
 24140241   27.646    0.000   27.646    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
217428020   27.558    0.000   27.558    0.000 {method 'items' of 'dict' objects}
62444956/62444955   25.515    0.000   72.469    0.000 {built-in method builtins.all}
121921244   25.279    0.000   45.575    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:142(<genexpr>)
 20491261   23.915    0.000  105.264    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:566(copy_func)
 20509487   22.187    0.000  113.483    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:581(_constructor_from_mgr)
 60960623   21.804    0.000  109.576    0.000 {method 'all' of 'numpy.ndarray' objects}
    46763   21.209    0.000   22.086    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
 20509487   20.574    0.000   28.650    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1812(from_blocks)
 20491261   18.725    0.000   18.725    0.000 {method 'copy' of 'numpy.ndarray' objects}
148345031   17.574    0.000   17.574    0.000 {method 'append' of 'list' objects}
 68672222   17.046    0.000   38.952    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
 20491261   15.672    0.000   65.955    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:773(_view)
   157780   15.144    0.000 1534.663    0.010 /usr/lib/python3.12/copy.py:191(_deepcopy_list)
 61476488   15.019    0.000   21.814    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5519(equals)
